"name","Andorra","Australia","Austria","Belgium","Bulgaria","Canada","China","Croatia","Cyprus","Czech Republic","Denmark","Estonia","Finland","France","Georgia","Germany","Gibraltar","Greece","Hong Kong","Hungary","Iceland","India","Ireland","Israel","Italy","Latvia","Liechtenstein","Lithuania","Luxembourg","Malta","Monaco","Netherlands","New Zealand","Norway","Poland","Portugal","Romania","San Marino","Singapore","Slovakia","Slovenia","South Africa","Spain","Sweden","Switzerland","Turkey","United Kingdom of Great Britain and Northern Ireland","United States of America"
"Afghanistan",,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,1,,,1,
"Albania",,,1,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,9,2
"Algeria",,,,,,1,,,,,1,,,1,,3,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,3,5
"American Samoa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
"Andorra",,1,,,1,,,,,,,2,,,,1,,,,,,2,1,,2,2,,1,,,,1,,,1,2,1,,,,,,3,,,,24,4
"Angola",,,,,,,,,,,,,,,,2,,,,,,5,,,,,,,,,,,,,,15,2,,,,,,,1,1,,5,1
"Anguilla",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
"Antigua and Barbuda",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
"Argentina",,2,1,1,1,,,,,,,1,,6,,1,,,,,,4,,,3,,,,,,,1,,,3,,,,,,1,,21,,2,,15,25
"Armenia",,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,1,1
"Aruba",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Australia",,3261,10,11,10,6,,1,2,4,7,127,8,39,,50,,5,3,11,1,80,24,,31,7,,,,2,,15,19,10,30,4,10,,7,1,,1,66,9,16,2,272,110
"Austria",,52,329,5,3,11,1,1,1,26,4,5,,,10,26,1,1,8,157,,319,,,1,,,1,,,,2,11,10,45,4,5,,11,2,,2,10,8,34,13,735,434
"Azerbaijan",,1,1,,,,,,,1,,,,,1,3,,,,,,1,,,,,,,,,,2,,,1,,,,,,,,,,,2,6,2
"Bahamas",,2,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,,2,,1,,2,1
"Bahrain",,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,5,2
"Bangladesh",,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,1,,,,,1,,,,1,,,,1,,,,3,4
"Barbados",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Belarus",,,,,,,,,,,,1,,,,2,,,,,,,,,1,1,,,,,,1,,,4,,,,,,,,,,,,,
"Belgium",,115,3,505,13,35,2,,,23,16,4,,12,2,8,,1,10,55,,1547,1,,2,,,,1,1,,12,16,6,35,2,19,,19,,,7,7,28,35,27,1398,587
"Belize",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Benin",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1
"Bermuda",,,,1,,2,,,,,,,,,,1,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,2,,,,10,
"Bolivia, Plurinational State of",,,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,5,1
"Bonaire, Sint Eustatius and Saba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
"Bosnia and Herzegovina",,,,,,1,,,,,,,,,,1,,,,,,,1,,1,,,,,,,1,,,,,,,,,1,,,,,,,
"Botswana",,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brazil",,3,3,1,,,,,,4,3,,1,4,,7,,,,1,,3,2,,2,,,,,,,5,2,,4,9,1,,1,,1,,8,1,1,,31,14
"British Indian Ocean Territory",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,
"Brunei Darussalam",,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,1,,,1,,,,,,,,2,
"Bulgaria",,9,21,17,374,5,,2,3,13,10,16,1,16,1,202,,79,3,8,,14,5,,22,7,,1,5,6,,68,1,2,31,5,21,,3,7,3,,42,9,14,9,462,82
"Burundi",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,
"Cabo Verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
"Cambodia",,1,,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,4,3
"Cameroon",,1,1,,,,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Canada",,13,5,6,16,740,,,1,9,8,22,4,60,,52,,4,6,12,2,107,16,,10,6,,6,2,2,,25,7,5,36,13,16,,1,2,2,2,60,6,6,3,191,156
"Cayman Islands",,1,,,,1,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,1,,,,13,
"Chile",,3,1,1,,2,,,,1,2,2,,3,,6,,,2,2,,5,,,8,,,,,,,3,1,,3,1,,,,,,,28,,1,,18,7
"China",,5,,,1,3,7,,,,,1,,6,,12,,1,18,,,9,1,,2,1,,1,,,,,1,1,2,,1,,1,1,,,4,4,2,,36,11
"Colombia",,3,1,,,3,,,,,,1,,7,,2,,,2,,,1,,,2,1,,,,,,2,,,,,,,,,,,14,1,2,,25,17
"Congo",,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Cook Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"Costa Rica",,,,,,,,,,,,,,3,,6,,,,,,2,,,,,,2,,,,,,,,,,,,,,,6,,,1,8,2
"Croatia",,3,4,2,,2,,23,,1,3,1,,,,4,,,,,,7,1,,1,,,,,1,,4,,,3,1,1,,,,,,1,,,,50,21
"Curaçao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,1
"Cyprus",,6,,,3,2,,,365,3,2,1,,3,1,4,1,5,3,6,,108,1,,,2,,2,,2,,3,1,,9,,8,,1,2,2,1,2,6,4,2,449,67
"Czech Republic",,17,13,9,16,16,,15,,998,16,77,3,30,,79,,8,1,30,,334,12,,15,10,,1,2,2,,28,35,17,57,9,41,,10,80,1,1,59,6,6,6,603,175
"Denmark",,65,16,18,36,16,2,3,3,12,669,101,9,52,1,152,,13,8,150,5,606,14,,39,20,,16,,3,,70,13,42,93,12,94,,8,13,3,3,107,85,17,16,687,379
"Dominica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
"Dominican Republic",,,,,,1,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,10,,,,4,6
"Ecuador",,3,,,,,,,,,1,,,2,,3,,,,,,2,,,1,,,,,,,,1,,,1,,,,,,,27,,,,12,2
"Egypt",,2,,2,,1,,,,,,2,,2,,8,,,,1,,7,1,,5,1,,,1,,,3,2,1,2,,1,,1,,,,2,1,,3,20,13
"El Salvador",,,,,,1,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,1,,,,,,3,,,,4,1
"Eritrea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Estonia",,166,3,2,5,22,3,,1,18,86,857,8,5,16,23,,2,18,16,,143,1,,2,4,,1,1,,,7,10,66,55,1,5,,8,1,,6,6,112,44,24,2296,560
"Ethiopia",,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5
"Faroe Islands",,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
"Fiji",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Finland",,99,,,1,19,,,,4,7,11,221,2,,4,,1,5,30,,1225,2,,2,1,,,,,,,9,3,22,2,1,,19,,,,9,44,6,8,621,292
"France",,350,9,19,21,174,2,,2,40,31,14,7,5415,8,55,4,12,54,101,,1007,21,,31,5,,1,3,4,1,28,85,17,154,22,32,1,96,3,3,11,79,70,185,41,7149,1958
"French Guiana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
"French Polynesia",,,,,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1
"French Southern Territories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
"Gabon",,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,
"Gambia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Georgia",,1,4,1,,,,,,,,4,,4,44,18,,,,3,,30,,,15,2,,3,,1,,2,,,2,,,,,,,,2,1,2,1,8,18
"Germany",,882,19,9,36,177,4,5,,134,120,11,4,27,46,3110,1,7,47,596,,7363,3,,21,7,2,6,11,1,,26,205,59,584,6,53,,162,5,12,26,33,159,263,241,6616,3854
"Ghana",,,,,,2,,,,,,,,1,,2,,,,1,,8,,,,,,,,,,2,,,1,,,,,,,,1,,1,,13,10
"Gibraltar",,6,5,,4,1,,,2,4,4,2,,4,,18,2,,4,2,,17,17,,7,1,,,,3,,4,3,1,9,9,5,,2,1,2,,224,5,3,,13,23
"Greece",,10,1,1,10,4,1,,3,8,3,2,1,5,2,14,2,340,4,10,,21,2,,3,,,,2,,,14,2,1,12,1,6,,7,,,,4,12,18,2,849,125
"Greenland",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
"Grenada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Guadeloupe",,,,,,1,,,,,,,,2,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,4,2
"Guatemala",,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,2
"Guernsey",,7,1,1,,4,,,1,2,1,1,,18,,2,,1,1,,,3,8,,2,18,,,,,,2,,1,6,8,2,,,2,,,13,1,1,,9,2
"Guyana",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haiti",,1,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Holy See (Vatican City State)",,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
"Honduras",,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,1,1
"Hong Kong",,6,1,,,2,2,,,,,2,,8,,8,,,149,1,,9,3,,3,15,,,1,1,,2,2,1,6,3,1,,1,1,,,2,3,,1,36,9
"Hungary",,87,485,56,13,20,,125,9,82,125,34,29,123,1,993,2,51,17,1992,2,302,61,,125,10,,7,11,39,,228,28,18,168,33,128,,5,186,28,2,139,58,89,21,3142,429
"Iceland",,1,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,1,4,,,,,,,,,,,,6,2
"India",,8,2,1,2,2,,1,,2,2,,3,24,,34,,,2,1,,6626,6,,6,,,1,1,1,,10,3,3,14,4,3,,11,,2,,8,9,5,1,79,56
"Indonesia",,2,,,,,,,,,,1,,6,,,,,,,,3,,,1,,,,,,,3,,,6,1,,,5,,,,4,1,,,5,9
"Ireland",,224,4,4,28,54,,,1,59,32,5,3,25,,70,3,6,9,187,,1489,1499,,33,7,,2,2,,,15,49,20,159,13,38,,17,5,3,7,82,64,26,29,3791,952
"Israel",,4,3,1,5,,,,2,4,1,2,2,9,,20,,,2,1,,10,1,,4,1,1,,,1,,6,,,4,5,1,,1,,,,2,4,4,,28,49
"Italy",,306,9,4,6,49,,,2,21,17,6,3,30,17,46,6,,25,30,,548,5,,1377,5,,,9,4,,20,42,10,212,6,121,1,21,18,1,1,80,29,82,17,5089,782
"Jamaica",,,,,,1,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,3,1
"Japan",,1,2,1,1,1,,,1,,2,1,1,7,,12,,,3,1,,9,4,,4,,,,,,,3,4,1,9,1,,,1,,2,,5,2,2,1,34,36
"Jersey",,15,2,1,,1,,1,2,,,3,,23,,4,,1,1,,,23,8,,1,1,,,,2,,,3,,4,8,8,,,2,5,,8,1,2,,8,3
"Jordan",,,1,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,3,1
"Kazakhstan",,2,,,,,,,,1,,,,,,,,,,1,,1,,,,2,,,,,,,1,,1,,,,,,,,,,,,4,2
"Kenya",,3,1,,1,,,,,,,1,,1,,,,,,,,4,,,,,,,,,,,,,1,,,,,,,,1,,,,5,3
"Kiribati",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Korea, Republic of",,1,1,,,2,,,1,,,2,1,1,,5,,,,1,,8,,,,,,,,,,,3,1,1,1,,,2,,,,3,1,2,,5,9
"Kuwait",,,,,1,,,,,1,,,,,,,,,,1,,9,,,1,,,,,,,,,,,,,,,,,,,,,,2,2
"Kyrgyzstan",,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,
"Lao People's Democratic Republic",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
"Latvia",,1,,,3,2,,,2,,2,10,,,4,4,,1,1,1,,52,1,,1,169,,2,,,,1,,1,10,,,,,,,1,3,15,5,1,345,38
"Lebanon",,1,,,,,,,,,,,,3,,1,,,,,,1,,,,,,,,,,,,,1,,1,,,,,,2,,1,,8,1
"Lesotho",,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Libya",,,,,,1,,,,,,,,,,2,,,1,,,1,,,3,,,,,6,,,,,,,1,,,,,,,,,14,7,11
"Liechtenstein",,,,,,1,,,,,,,,,,2,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,4,1
"Lithuania",,2,,,,2,,,2,,7,12,,4,4,8,2,,,1,,9,,,,,,83,,,,4,,,16,1,1,,,,1,1,13,2,1,1,155,20
"Luxembourg",,2,,1,1,5,1,,,8,5,,,3,1,3,,,2,27,,45,2,,1,,,,48,,,,1,,10,,,,5,,,,1,7,5,1,162,68
"Macao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
"Macedonia, the former Yugoslav Republic of",,,,,1,,,,,,,,,,1,1,,,,,,2,,,,,,,,,,,,,1,,1,,,,,,,,,,1,
"Madagascar",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malaysia",,7,,,1,2,,,,,,1,,4,,5,,,1,,,28,,,2,2,,,,,,2,,1,3,,2,,4,,4,,2,2,3,1,24,9
"Mali",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malta",,15,3,1,3,3,,,,6,7,2,1,1,,5,,,2,13,,32,1,,2,,,,,192,,,5,6,10,,2,,,,,,10,25,3,3,320,20
"Marshall Islands",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Martinique",,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4
"Mauritius",,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,,,1,,,,,,,,,,,,,,,3,
"Mayotte",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Mexico",,3,3,4,,3,,1,,2,2,2,3,4,,13,,,,,,17,2,,5,,,,,,,4,,,,2,1,,1,,,,22,1,,,27,20
"Micronesia, Federated States of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
"Moldova, Republic of",,,,,,,,,,,,1,,1,,1,,1,,1,,,,,,1,,1,,,,,,,,,1,,,,,,2,1,1,,3,1
"Monaco",,2,,,1,1,,,,,,,,4,,,,,1,,,1,,,,,,,,,12,,,,2,,,,,,,,1,1,1,,23,5
"Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1
"Morocco",,1,,,,,,,,,,,,1,,2,,,1,,,,,,1,,,,,,,,,1,1,,,,,,,,1,,,,13,5
"Namibia",,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1
"Nepal",,1,,,,,,,,,1,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
"Netherlands",,167,2,,18,63,2,,1,20,24,1,,7,6,16,,1,18,99,1,3118,3,,4,1,,,,,,1160,89,19,78,2,20,,37,3,2,17,9,36,28,84,2082,894
"New Caledonia",,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
"New Zealand",,23,2,,3,1,,,,4,1,,1,5,,8,,,,6,,17,3,,4,1,,,,,,2,813,,3,2,,,2,1,2,,4,4,1,3,32,12
"Nicaragua",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
"Niger",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Nigeria",,1,,,,2,,,,,,,,,,1,,,2,1,,17,2,,1,1,,,,,,1,,,1,,,,,,,,2,,2,1,30,15
"Norfolk Island",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Norway",,48,15,16,18,15,1,2,3,21,40,137,10,35,1,79,,10,3,80,4,661,8,,19,12,,6,1,1,,55,11,334,107,13,43,,9,8,3,2,85,54,11,11,592,246
"Oman",,2,,,,1,,,,,,,,,,1,,,,,,4,,,,,,,,,,1,1,1,,,,,,,,,,,,,6,1
"Pakistan",,1,,,,1,,,,1,,1,,,,4,,,3,,,9,,,2,,,,,,,,,,,1,,,1,,,,2,,1,2,12,16
"Palau",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Palestine, State of",,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1
"Panama",,,,,,3,,,,,1,,,1,,,,,1,1,,2,,,1,,,,,,,,,,,1,,,,,,,13,,1,,5,7
"Paraguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,
"Peru",,1,,,,,,,,,,,,7,,7,,,,,,2,2,,4,,,,,,,3,1,,1,,,,,,,,18,,2,,14,7
"Philippines",,6,,,1,,,,,,,,2,1,,2,,,,1,,11,,,,,,,,,,4,,2,5,,,,2,,,,3,,,,19,16
"Poland",,60,26,24,12,19,1,13,3,91,31,21,10,52,4,180,,12,2,59,,668,42,,44,12,,5,3,5,,89,5,36,1983,24,21,,19,19,5,1,105,48,28,66,1941,279
"Portugal",,15,,1,2,8,,1,,3,13,8,,7,2,5,2,,4,12,,88,3,,4,1,,,1,1,,5,6,9,35,831,2,,14,,,,11,10,21,4,1529,270
"Puerto Rico",,,1,1,,,,,,,1,1,,2,,2,,1,2,1,,3,1,,2,,,,,,,,,,,1,,,,,,,9,,,,13,1
"Réunion",,2,,,,1,,,,,,,,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,1,,,,12,19
"Romania",,3,22,14,17,9,,2,3,17,28,16,1,20,1,108,1,32,2,60,,48,3,,24,1,,,1,2,,43,3,3,28,4,507,,2,8,1,,27,5,9,13,640,62
"Russian Federation",,1,2,2,1,1,,,,3,1,10,3,4,,6,,,1,3,,9,,,3,5,,1,,,,3,1,1,6,2,2,,2,,1,,6,2,2,,45,8
"Rwanda",,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint Barthélemy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint Kitts and Nevis",,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,2,2
"Saint Lucia",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samoa",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"San Marino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
"Saudi Arabia",,4,,,,3,,,1,,1,1,,,,2,,,,2,,25,1,,2,,,,,,,1,1,,1,2,1,,1,,1,,4,2,2,1,13,4
"Senegal",,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,1
"Serbia",,,,1,,,,,,,,,,1,,2,,1,,5,,,,,,,,,,,,,,,1,,,,,,,,1,,,,13,1
"Seychelles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,
"Sierra Leone",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,3,
"Singapore",,13,1,3,,3,,,,3,4,2,,25,,19,,,3,4,,37,2,,5,,,,,,,5,5,2,6,,1,,379,,,,9,1,4,4,47,25
"Sint Maarten (Dutch part)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,1
"Slovakia",,6,2,,,1,,,,87,6,4,,,1,,,,2,30,,15,1,,,,,,,,,1,4,3,10,,,,,698,,2,5,3,4,3,594,48
"Slovenia",,2,4,,1,,,2,,,1,2,,,,1,,1,1,1,,6,,,,,,,,,,1,3,1,1,,2,,,,78,,1,2,1,,226,41
"South Africa",,6,1,2,,4,,,,,4,,,9,,2,,3,4,3,,14,2,,2,,,,,,,6,2,,4,3,,,,,,75,7,1,2,,32,16
"South Georgia and the South Sandwich Islands",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spain",,407,8,16,24,136,7,2,2,75,99,78,4,59,6,57,33,9,77,89,,381,26,,28,7,3,4,3,3,,31,73,57,255,27,51,,44,5,1,9,10972,117,141,46,20528,3408
"Sri Lanka",,2,,,,,,,1,,1,,,,,1,,,,,,7,,,1,,,,,,,1,,,,,,,,,,,,,2,,3,4
"Swaziland",,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,3,1
"Sweden",,117,15,12,21,36,1,1,5,21,62,65,25,53,4,108,1,26,8,81,,2822,17,,36,12,,4,3,1,,59,21,40,130,11,30,,21,6,2,2,120,1043,18,27,1302,520
"Switzerland",,98,76,42,28,65,2,4,5,51,35,67,27,381,2,711,,43,12,201,,1787,42,,131,13,,5,9,4,1,135,32,11,113,86,44,,37,28,8,8,428,67,870,10,1467,701
"Taiwan, Province of China",,2,1,,,1,,,,,1,,,1,,3,,,3,,,9,,,,1,,,,,,,1,1,1,,,,1,1,1,,,,,,13,3
"Tanzania, United Republic of",,1,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,,5,
"Thailand",,3,,,,1,,,,,,1,1,1,,9,,,4,2,,7,,,3,,,,,,,3,,,1,,1,,3,,,,1,4,1,1,14,12
"Timor-Leste",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
"Togo",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Tonga",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,
"Trinidad and Tobago",,1,,,,,,,,,,,,,,,,,1,1,,3,1,,,,,,,,,,,,,,,,,,,,,,,,4,2
"Tunisia",,,,,,,,,,,,,,1,,3,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,3
"Turkey",,17,15,10,9,14,,,4,6,1,36,1,27,,55,,8,,17,,101,8,,6,8,,2,2,,,43,4,2,31,8,5,,2,1,,,41,7,7,147,203,197
"Turkmenistan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
"Turks and Caicos Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"Uganda",,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,4,1
"Ukraine",,1,,,2,2,,1,1,4,,2,,2,1,6,,,1,,,5,,,3,2,,,,1,,3,2,,23,1,2,,,,,,2,,,1,21,13
"United Arab Emirates",,11,,1,3,5,,,,1,1,2,,12,,5,,1,2,2,,46,2,,1,,,,,,1,4,4,3,5,4,2,,2,,,,8,1,3,4,45,8
"United Kingdom",2,10147,2060,2308,2279,1792,76,431,1105,3520,1491,2149,1160,20136,83,13345,30,3456,679,16957,45,27879,7530,1,8864,1623,8,884,222,821,43,6484,3119,985,10473,6976,4160,,719,4278,1447,748,36275,2484,1976,1042,34674,23387
"United States",,605,193,210,165,458,5,23,75,207,218,327,172,1587,22,2082,3,122,148,262,9,16912,513,,730,118,,53,31,27,6,717,160,110,634,251,228,,150,63,86,2,1737,349,259,147,6868,8306
"Uruguay",,1,,,1,1,,,,,,,,2,,2,,,,,,15,,,1,,,,,,,,,,,,,,,,,,6,,,,4,
"Uzbekistan",,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
"Wallis and Futuna",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Vanuatu",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
"Venezuela, Bolivarian Republic of",,,,,,5,,,,1,,,,10,,5,,,1,1,,1,6,,6,,,,,,,2,,1,,3,,,,1,,,55,,1,1,42,33
"Viet Nam",,4,,,,1,,,1,,,1,,1,,4,,,5,,,7,1,,,,,,,,,2,,,,1,,,2,,,,,,,1,8,3
"Virgin Islands, British",,1,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,2,,,1,1,,,7,1
"Yemen",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
"Zambia",,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,1,,,,1,2
"Åland Islands",,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,1,
